number,is_cached
442,0
16,1
222,0
128,0
0,1
4,1
0,1
3,1
8,1
582,0
30,1
0,1
52,1
2,1
2,1
0,1
1,1
108,1
5,1
21,1
68,1
9,1
47,1
96,1
376,0
1,1
1,1
25,1
720,0
292,0
0,1
0,1
2,1
98,1
0,1
2,1
0,1
27,1
0,1
0,1
0,1
12,1
168,0
30,1
7,1
1,1
0,1
0,1
13,1
0,1
80,1
0,1
17,1
13,1
4,1
11,1
0,1
1,1
17,1
56,1
0,1
0,1
54,1
0,1
63,1
6,1
973,0
1,1
0,1
395,0
2,1
219,0
6,1
16,1
0,1
80,1
1,1
3,1
37,1
1,1
23,1
3,1
3,1
341,0
8,1
3,1
11,1
0,1
13,1
0,1
0,1
14,1
0,1
2,1
18,1
244,0
0,1
3,1
24,1
0,1
1,1
230,1
0,1
79,1
224,0
666,0
2,1
24,1
728,0
24,1
2,1
0,1
0,1
3,1
247,0
58,1
12,1
5,1
0,1
12,1
80,1
30,1
17,1
14,1
175,0
8,1
60,1
101,1
700,0
269,0
0,1
2,1
12,1
0,1
103,0
4,1
268,0
34,1
19,1
205,1
150,0
0,1
0,1
17,1
0,1
1,1
99,1
4,1
0,1
0,1
10,1
4,1
243,0
6,1
0,1
274,0
360,0
14,1
5,1
11,1
4,1
4,1
63,1
3,1
2,1
24,1
1,1
4,1
14,1
9,1
23,1
1,1
1,1
481,0
281,0
4,1
3,1
45,0
23,1
2,1
0,1
0,1
657,0
0,1
751,0
1,1
0,1
2,1
0,1
1,1
2,1
1,1
6,1
3,1
4,1
0,1
258,1
380,0
331,0
0,1
7,1
0,1
8,1
151,1
442,1
4,1
26,1
0,1
49,1
1,1
0,1
13,1
0,1
1,1
4,1
3,1
36,1
0,1
7,1
168,1
147,1
47,1
0,1
30,1
26,1
0,1
2,1
24,1
3,1
0,1
2,1
0,1
2,1
17,1
2,1
1,1
162,0
2,1
124,0
1,1
81,1
0,1
125,0
889,0
3,1
355,0
0,1
718,0
0,1
15,1
15,1
12,1
0,1
0,1
2,1
6,1
739,0
482,0
8,1
1,1
386,0
0,1
71,1
3,1
4,1
10,1
21,1
0,1
0,1
315,0
3,1
2,1
0,1
0,1
0,1
0,1
290,0
113,1
72,0
0,1
0,1
0,1
6,1
0,1
19,1
1,1
13,1
0,1
45,1
7,1
97,0
10,1
35,1
4,1
1,1
5,1
223,0
0,1
83,1
701,0
0,1
3,1
5,1
0,1
0,1
2,1
14,1
18,1
102,1
4,1
0,1
15,1
42,1
0,1
5,1
0,1
6,1
0,1
143,0
1,1
46,1
9,1
0,1
128,1
0,1
0,1
0,1
2,1
57,1
40,1
7,1
1,1
0,1
2,1
3,1
2,1
15,1
4,1
46,1
62,0
0,1
0,1
0,1
1,1
2,1
32,1
0,1
1,1
14,1
1,1
3,1
2,1
30,1
0,1
3,1
10,1
18,1
216,1
27,1
6,1
80,1
8,1
26,1
5,1
8,1
68,1
10,1
32,1
187,1
0,1
0,1
4,1
1,1
2,1
951,0
1,1
0,1
46,1
95,0
0,1
103,1
25,1
19,1
11,1
0,1
0,1
0,1
0,1
204,0
0,1
3,1
19,1
176,1
5,1
0,1
16,1
5,1
3,1
359,0
497,0
39,0
126,1
0,1
3,1
0,1
0,1
358,1
2,1
19,1
4,1
9,1
5,1
460,0
17,1
950,0
457,0
8,1
36,1
1,1
46,1
0,1
0,1
3,1
13,1
35,1
0,1
8,1
886,0
0,1
0,1
4,1
1,1
2,1
8,1
323,0
1,1
63,1
30,1
13,1
0,1
9,1
9,1
46,1
0,1
392,0
91,1
0,1
3,1
136,0
562,0
108,1
0,1
33,1
0,1
0,1
290,1
3,1
79,1
0,1
1,1
3,1
27,1
1,1
228,0
3,1
1,1
1,1
224,1
0,1
694,1
8,1
0,1
73,1
354,0
0,1
105,1
0,1
12,1
383,0
0,1
2,1
0,1
126,1
150,1
1,1
95,1
2,1
0,1
0,1
0,1
2,1
0,1
8,1
0,1
22,1
32,1
1,1
0,1
1,1
0,1
2,1
1,1
14,1
0,1
0,1
0,1
75,1
940,0
134,1
2,1
12,1
514,0
116,0
7,1
10,1
1,1
76,0
19,1
5,1
2,1
90,1
0,1
105,1
0,1
1,1
18,1
0,1
3,1
0,1
38,1
87,0
1,1
100,1
24,1
42,1
98,1
37,1
71,1
276,1
1,1
0,1
1,1
67,1
0,1
9,1
2,1
5,1
2,1
13,1
346,0
24,1
133,0
0,1
21,1
125,1
4,1
122,0
12,1
52,1
13,1
2,1
0,1
273,0
108,1
6,1
84,0
75,1
37,1
1,1
0,1
0,1
1,1
0,1
1,1
7,1
363,0
0,1
4,1
11,1
10,1
943,0
14,1
226,0
2,1
0,1
8,1
302,0
11,1
367,1
2,1
10,1
2,1
0,1
1,1
42,1
45,1
20,1
3,1
0,1
2,1
650,0
503,0
34,1
544,0
2,1
0,1
9,1
0,1
10,1
132,0
0,1
0,1
22,1
34,1
260,1
3,1
777,0
8,1
33,1
2,1
0,1
0,1
562,1
67,1
4,1
0,1
1,1
1,1
42,1
516,0
1,1
660,0
0,1
1,1
16,1
7,1
303,1
1,1
17,1
13,1
1,1
0,1
0,1
24,1
79,1
10,1
1,1
312,1
2,1
416,0
17,1
4,1
631,0
0,1
1,1
3,1
3,1
216,1
1,1
10,1
44,0
2,1
7,1
183,0
343,0
14,1
2,1
0,1
108,1
1,1
0,1
2,1
242,0
700,1
247,1
3,1
25,1
0,1
16,1
4,1
27,1
1,1
10,1
12,1
0,1
9,1
1,1
18,1
8,1
1,1
305,0
65,1
20,1
0,1
39,1
9,1
1,1
0,1
3,1
13,1
0,1
1,1
0,1
4,1
116,1
886,1
0,1
1,1
499,0
0,1
0,1
1,1
653,0
4,1
1,1
1,1
28,0
0,1
3,1
9,1
20,1
192,0
0,1
4,1
1,1
22,1
0,1
95,1
1,1
3,1
82,0
10,1
0,1
2,1
1,1
54,1
7,1
5,1
8,1
22,1
2,1
51,0
1,1
0,1
2,1
22,1
0,1
243,1
0,1
0,1
15,1
20,1
84,1
0,1
240,0
44,1
58,1
105,1
1,1
1,1
1,1
2,1
252,0
25,1
501,0
21,1
13,1
3,1
0,1
1,1
6,1
0,1
16,1
171,0
3,1
83,1
7,1
7,1
1,1
627,0
0,1
28,1
0,1
4,1
0,1
5,1
38,1
156,0
149,0
11,1
1,1
52,1
1,1
46,1
540,0
34,1
1,1
13,1
84,1
4,1
12,1
0,1
9,1
0,1
3,1
1,1
89,0
108,1
443,0
0,1
0,1
3,1
96,1
8,1
0,1
18,1
1,1
64,1
0,1
633,0
0,1
0,1
97,1
1,1
0,1
1,1
334,0
2,1
0,1
24,1
310,1
1,1
20,1
34,1
50,0
0,1
4,1
0,1
7,1
7,1
5,1
8,1
5,1
0,1
2,1
2,1
255,0
40,1
10,1
0,1
0,1
137,0
3,1
99,1
6,1
0,1
497,1
1,1
226,1
0,1
15,1
0,1
0,1
21,1
23,1
79,1
308,0
413,0
208,0
2,1
17,1
44,1
33,1
10,1
1,1
124,1
52,1
28,1
0,1
1,1
76,1
3,1
232,0
1,1
7,1
0,1
14,1
111,0
113,1
3,1
48,1
0,1
113,1
362,1
0,1
84,1
26,1
26,1
698,0
0,1
569,0
7,1
0,1
152,0
12,1
48,1
344,0
1,1
3,1
24,1
198,0
25,1
23,1
49,1
223,1
11,1
139,1
9,1
134,1
3,1
0,1
212,0
0,1
2,1
9,1
0,1
46,1
0,1
0,1
0,1
552,0
17,1
746,0
1,1
0,1
3,1
0,1
6,1
167,0
4,1
10,1
0,1
0,1
8,1
6,1
4,1
35,1
134,1
28,1
15,1
129,0
0,1
85,1
32,1
21,1
10,1
11,1
8,1
35,1
1,1
0,1
98,1
0,1
431,0
0,1
0,1
7,1
3,1
2,1
28,1
2,1
0,1
0,1
146,0
7,1
1,1
8,1
1,1
6,1
9,1
3,1
1,1
62,1
2,1
328,0
9,1
33,1
305,1
734,0
0,1
1,1
107,0
1,1
8,1
9,1
14,1
36,1
3,1
176,1
4,1
1,1
8,1
7,1
0,1
0,1
0,1
191,0
25,1
8,1
0,1
0,1
0,1
4,1
886,1
1,1
140,1
0,1
1,1
153,0
0,1
1,1
3,1
1,1
0,1
44,1
45,1
4,1
0,1
1,1
0,1
828,0
14,1
0,1
0,1
0,1
3,1
6,1
22,1
229,0
1,1
28,1
1,1
0,1
0,1
22,1
0,1
0,1
31,1
25,1
25,1
23,1
407,0
33,1
0,1
0,1
51,1
10,1
0,1
2,1
0,1
5,1
0,1
3,1
1,1
4,1
0,1
117,0
0,1
4,1
0,1
0,1
104,0
5,1
0,1
12,1
25,1
293,0
0,1
14,1
1,1
1,1
28,1
0,1
0,1
2,1
0,1
0,1
116,1
49,1
6,1
1,1
1,1
2,1
2,1
74,0
15,1
30,1
0,1
234,0
63,1
165,0
5,1
16,1
1,1
0,1
92,0
1,1
11,1
10,1
2,1
0,1
0,1
0,1
1,1
1,1
4,1
156,1
115,0
0,1
0,1
1,1
0,1
4,1
4,1
0,1
0,1
1,1
0,1
4,1
54,1
125,1
0,1
0,1
21,1
731,0
43,0
24,1
0,1
0,1
0,1
3,1
8,1
2,1
3,1
8,1
0,1
2,1
121,0
130,0
0,1
2,1
4,1
5,1
0,1
34,1
32,1
2,1
71,1
11,1
0,1
26,1
24,1
0,1
1,1
10,1
3,1
9,1
0,1
7,1
6,1
2,1
24,1
188,0
0,1
0,1
5,1
37,1
161,0
16,1
18,1
0,1
351,0
0,1
1,1
11,1
219,0
69,0
38,1
3,1
3,1
5,1
5,1
85,1
0,1
3,1
5,1
2,1
0,1
0,1
6,1
133,1
201,0
11,1
2,1
219,1
6,1
871,0
8,1
4,1
423,0
426,0
0,1
1,1
4,1
0,1
3,1
5,1
10,1
12,1
966,0
795,0
3,1
0,1
453,0
15,1
13,1
0,1
0,1
0,1
5,1
1,1
5,1
1,1
984,0
135,0
1,1
4,1
480,0
93,0
19,1
20,1
1,1
859,0
0,1
0,1
46,1
56,0
17,1
0,1
0,1
0,1
0,1
31,1
5,1
222,0
99,1
4,1
96,1
0,1
20,1
0,1
7,1
0,1
1,1
2,1
0,1
8,1
0,1
69,1
1,1
7,1
6,1
3,1
9,1
6,1
0,1
63,1
73,1
112,0
5,1
9,1
9,1
6,1
0,1
319,0
8,1
18,1
0,1
2,1
127,0
1,1
5,1
0,1
0,1
22,1
1,1
348,0
10,1
1,1
3,1
22,1
64,1
2,1
3,1
258,1
266,0
1,1
0,1
0,1
82,1
0,1
232,1
109,0
0,1
383,1
9,1
0,1
175,0
16,1
0,1
23,1
0,1
18,1
4,1
3,1
32,1
97,1
257,0
25,1
0,1
82,1
513,0
1,1
0,1
7,1
4,1
18,1
2,1
0,1
12,1
9,1
1,1
0,1
30,1
0,1
0,1
4,1
1,1
5,1
0,1
353,0
6,1
44,1
1,1
1,1
23,1
9,1
114,0
2,1
3,1
0,1
4,1
1,1
206,0
0,1
7,1
10,1
28,1
91,1
53,0
29,0
1,1
0,1
466,0
1,1
105,1
2,1
1,1
411,0
49,1
8,1
65,1
0,1
0,1
1,1
188,1
0,1
75,1
16,1
84,1
14,1
0,1
3,1
1,1
6,1
0,1
118,0
8,1
122,1
0,1
47,1
493,0
99,1
134,1
0,1
0,1
12,1
52,1
1,1
61,0
3,1
17,1
7,1
0,1
1,1
47,1
847,0
113,1
68,1
68,1
2,1
457,1
4,1
967,0
36,1
22,1
4,1
17,1
0,1
0,1
0,1
78,0
1,1
5,1
32,1
1,1
18,1
2,1
16,1
0,1
8,1
0,1
850,0
37,1
1,1
0,1
518,0
932,0
1,1
0,1
0,1
0,1
62,1
4,1
2,1
9,1
8,1
9,1
2,1
33,1
39,1
3,1
1,1
32,1
0,1
1,1
2,1
0,1
218,0
3,1
326,0
0,1
160,0
1,1
12,1
0,1
14,1
157,0
4,1
12,1
964,0
29,1
11,1
11,1
0,1
180,0
8,1
0,1
0,1
8,1
0,1
3,1
0,1
0,1
0,1
14,1
0,1
0,1
6,1
13,1
10,1
1,1
15,1
58,1
147,0
11,1
14,1
102,1
19,1
4,1
219,1
60,0
19,1
0,1
268,0
14,1
1,1
34,1
0,1
82,1
64,1
5,1
1,1
81,0
396,0
4,1
17,1
0,1
0,1
15,1
190,0
2,1
118,1
8,1
3,1
961,0
645,0
0,1
13,1
13,1
0,1
156,1
3,1
23,1
172,0
184,0
0,1
2,1
18,1
40,1
74,1
2,1
5,1
52,1
72,0
0,1
0,1
0,1
293,1
74,1
6,1
6,1
65,1
0,1
36,1
0,1
0,1
9,1
522,0
1,1
11,1
492,0
46,1
59,0
4,1
3,1
0,1
196,0
0,1
12,1
2,1
0,1
6,1
187,0
234,1
0,1
5,1
0,1
248,0
0,1
222,1
3,1
7,1
164,0
11,1
5,1
1,1
1,1
1,1
8,1
730,0
0,1
0,1
4,1
0,1
66,0
30,1
5,1
0,1
35,1
986,0
6,1
41,0
11,1
2,1
1,1
68,1
1,1
13,1
13,1
0,1
3,1
10,1
25,1
6,1
1,1
0,1
22,1
8,1
81,1
2,1
24,1
2,1
3,1
5,1
0,1
0,1
0,1
6,1
159,0
183,1
0,1
0,1
12,1
61,1
448,0
46,1
0,1
6,1
5,1
52,1
0,1
26,1
17,1
65,1
1,1
2,1
359,0
0,1
7,1
41,1
2,1
0,1
9,1
0,1
909,0
324,0
18,1
108,1
1,1
278,0
4,1
0,1
1,1
1,1
2,1
469,0
0,1
5,1
51,1
0,1
3,1
143,0
0,1
22,1
0,1
0,1
0,1
3,1
2,1
0,1
22,1
0,1
0,1
117,1
1,1
0,1
0,1
0,1
0,1
189,0
9,1
60,1
0,1
3,1
2,1
19,1
13,1
3,1
7,1
351,1
308,1
2,1
1,1
1,1
4,1
16,1
361,0
1,1
6,1
23,1
22,1
6,1
14,1
0,1
37,1
658,0
10,1
1,1
1,1
5,1
8,1
0,1
35,1
1,1
27,1
1,1
0,1
1,1
2,1
1,1
0,1
140,1
0,1
103,0
8,1
86,0
184,1
14,1
0,1
16,1
0,1
89,1
3,1
2,1
10,1
0,1
2,1
60,1
13,1
191,1
6,1
7,1
330,0
4,1
2,1
662,0
9,1
9,1
5,1
4,1
0,1
5,1
5,1
0,1
9,1
45,1
14,1
0,1
14,1
0,1
5,1
38,1
0,1
49,1
0,1
7,1
0,1
6,1
0,1
5,1
648,0
10,1
0,1
6,1
815,0
146,1
9,1
4,1
901,0
2,1
10,1
85,1
8,1
0,1
1,1
0,1
624,0
34,1
0,1
3,1
0,1
2,1
1,1
0,1
0,1
631,1
3,1
3,1
65,1
3,1
0,1
21,1
66,1
2,1
0,1
55,0
918,0
2,1
0,1
2,1
0,1
0,1
3,1
4,1
1,1
8,1
2,1
1,1
0,1
1,1
5,1
48,1
4,1
9,1
7,1
190,1
2,1
41,1
0,1
0,1
0,1
14,1
47,1
0,1
61,1
54,1
0,1
0,1
297,0
376,0
0,1
0,1
163,0
13,1
0,1
15,1
1,1
4,1
0,1
1,1
0,1
872,0
141,0
0,1
9,1
7,1
23,1
4,1
2,1
462,0
36,1
2,1
1,1
3,1
15,1
2,1
4,1
178,0
28,1
0,1
761,0
812,0
4,1
4,1
8,1
15,1
43,1
2,1
1,1
18,1
3,1
1,1
120,0
3,1
7,1
15,1
24,1
348,1
7,1
76,1
562,1
13,1
3,1
0,1
25,1
275,0
3,1
7,1
0,1
0,1
1,1
605,0
1,1
0,1
9,1
1,1
0,1
95,1
5,1
63,1
191,1
1,1
0,1
128,0
0,1
0,1
0,1
12,1
12,1
1,1
827,0
0,1
0,1
224,0
1,1
151,0
8,1
1,1
0,1
24,1
18,1
5,1
0,1
34,1
1,1
4,1
0,1
3,1
0,1
2,1
7,1
314,0
0,1
0,1
183,1
1,1
17,1
585,0
0,1
22,1
19,1
1,1
53,1
0,1
10,1
41,1
113,1
120,1
20,1
22,1
2,1
5,1
25,1
30,1
405,0
17,1
7,1
3,1
5,1
51,1
1,1
947,0
3,1
0,1
40,1
2,1
372,0
98,1
3,1
26,1
364,0
0,1
40,1
10,1
9,1
4,1
0,1
1,1
3,1
0,1
35,1
9,1
3,1
9,1
0,1
0,1
73,1
0,1
474,0
2,1
0,1
0,1
5,1
1,1
5,1
0,1
6,1
0,1
144,0
19,1
8,1
0,1
1,1
13,1
1,1
151,1
0,1
35,1
17,1
151,1
16,1
0,1
240,1
134,1
93,1
3,1
40,1
35,1
2,1
126,0
222,1
0,1
23,1
0,1
4,1
0,1
752,0
2,1
1,1
2,1
0,1
691,0
12,1
2,1
5,1
0,1
3,1
49,1
4,1
4,1
645,1
0,1
30,1
0,1
4,1
33,1
168,0
0,1
153,1
18,1
31,1
0,1
10,1
1,1
5,1
9,1
0,1
0,1
2,1
31,1
0,1
16,1
1,1
1,1
7,1
12,1
3,1
129,1
0,1
306,0
1,1
32,1
4,1
38,1
69,1
0,1
1,1
10,1
66,1
36,1
18,1
1,1
556,0
106,0
19,1
2,1
18,1
3,1
31,1
8,1
0,1
3,1
0,1
5,1
0,1
4,1
670,0
7,1
0,1
4,1
6,1
3,1
4,1
0,1
0,1
533,0
0,1
7,1
1,1
0,1
4,1
29,1
128,1
23,1
11,1
22,1
29,1
478,0
0,1
0,1
13,1
18,1
1,1
47,1
11,1
23,1
1,1
118,1
0,1
493,1
12,1
9,1
0,1
3,1
0,1
0,1
1,1
1,1
14,1
1,1
9,1
18,1
98,1
252,0
118,1
1,1
17,1
200,0
278,1
18,1
2,1
22,1
0,1
2,1
0,1
13,1
2,1
13,1
239,0
145,0
3,1
3,1
0,1
283,0
2,1
6,1
22,1
0,1
2,1
1,1
7,1
12,1
4,1
144,1
95,1
0,1
739,0
1,1
0,1
28,1
1,1
31,1
2,1
0,1
88,0
815,1
143,1
27,1
5,1
3,1
1,1
11,1
23,1
1,1
11,1
9,1
1,1
21,1
6,1
2,1
130,0
349,0
0,1
0,1
31,1
0,1
49,1
4,1
16,1
3,1
8,1
4,1
309,0
78,1
6,1
0,1
2,1
3,1
63,1
0,1
567,0
0,1
10,1
0,1
19,1
11,1
1,1
32,1
13,1
511,0
321,0
8,1
0,1
4,1
1,1
32,1
17,1
4,1
1,1
0,1
0,1
0,1
3,1
5,1
6,1
16,1
1,1
9,1
8,1
94,0
29,1
3,1
3,1
4,1
166,0
74,1
14,1
24,1
5,1
4,1
99,1
6,1
54,1
1,1
70,0
786,0
0,1
6,1
47,1
0,1
4,1
4,1
0,1
1,1
9,1
27,1
0,1
1,1
8,1
0,1
0,1
6,1
4,1
3,1
1,1
5,1
1,1
1,1
0,1
49,1
17,1
531,0
7,1
0,1
7,1
0,1
0,1
1,1
106,1
49,1
21,1
0,1
0,1
102,1
3,1
5,1
29,1
0,1
6,1
150,0
1,1
503,0
0,1
6,1
0,1
0,1
30,1
0,1
0,1
6,1
384,0
913,0
0,1
4,1
4,1
0,1
725,0
14,1
0,1
0,1
215,0
477,0
0,1
296,0
0,1
44,1
9,1
13,1
49,1
5,1
17,1
16,1
8,1
24,1
169,0
770,0
0,1
2,1
0,1
12,1
0,1
0,1
12,1
52,1
140,1
182,0
0,1
0,1
1,1
2,1
4,1
10,1
6,1
120,1
1,1
10,1
19,1
1,1
308,1
48,1
1,1
5,1
8,1
2,1
9,1
3,1
62,1
6,1
0,1
3,1
6,1
25,1
19,1
0,1
100,0
1,1
316,0
88,1
0,1
4,1
143,1
2,1
449,0
6,1
0,1
2,1
5,1
3,1
8,1
485,0
2,1
0,1
2,1
2,1
73,1
3,1
8,1
10,1
190,1
0,1
19,1
1,1
7,1
120,1
799,0
0,1
162,0
15,1
247,0
4,1
0,1
0,1
497,0
1,1
13,1
4,1
288,0
609,0
6,1
93,1
95,1
2,1
269,0
23,1
55,1
4,1
1,1
2,1
2,1
0,1
58,1
0,1
2,1
615,0
218,1
0,1
6,1
2,1
719,0
0,1
37,1
1,1
0,1
0,1
22,1
0,1
3,1
17,1
9,1
6,1
7,1
479,0
2,1
0,1
0,1
358,0
36,1
33,1
0,1
8,1
429,0
1,1
63,1
2,1
1,1
1,1
4,1
270,0
62,1
1,1
0,1
2,1
0,1
6,1
2,1
1,1
76,1
0,1
26,1
12,1
0,1
7,1
138,0
3,1
791,0
0,1
38,1
2,1
617,0
0,1
14,1
2,1
0,1
1,1
1,1
3,1
33,1
356,0
52,1
2,1
50,0
35,1
861,0
12,1
0,1
5,1
5,1
14,1
0,1
231,0
0,1
6,1
2,1
21,1
3,1
0,1
0,1
0,1
44,1
56,0
26,1
32,1
24,1
413,0
291,0
857,0
0,1
3,1
90,0
8,1
1,1
2,1
60,1
0,1
3,1
0,1
193,0
0,1
139,0
37,1
0,1
0,1
66,1
18,1
194,0
0,1
86,1
513,1
843,0
359,1
3,1
0,1
1,1
0,1
1,1
1,1
119,0
18,1
0,1
65,1
2,1
48,1
0,1
9,1
0,1
63,1
5,1
162,1
2,1
3,1
530,0
1,1
132,0
24,1
124,0
3,1
1,1
0,1
21,1
17,1
1,1
5,1
0,1
146,1
6,1
3,1
10,1
4,1
0,1
2,1
28,1
1,1
31,1
13,1
0,1
1,1
0,1
103,1
19,1
269,1
1,1
25,1
12,1
0,1
8,1
0,1
0,1
12,1
4,1
0,1
9,1
4,1
0,1
149,0
41,1
1,1
0,1
2,1
250,0
0,1
31,1
3,1
40,1
5,1
410,0
132,1
42,0
25,1
125,0
75,1
2,1
4,1
150,1
2,1
81,1
1,1
0,1
25,1
11,1
5,1
0,1
87,0
7,1
33,1
0,1
2,1
3,1
3,1
25,1
22,1
452,0
46,1
0,1
0,1
0,1
1,1
21,1
1,1
1,1
7,1
6,1
2,1
31,1
2,1
17,1
0,1
3,1
0,1
2,1
0,1
295,0
0,1
52,1
0,1
5,1
5,1
0,1
3,1
3,1
0,1
6,1
1,1
301,0
0,1
0,1
4,1
0,1
0,1
4,1
9,1
3,1
2,1
10,1
0,1
11,1
0,1
10,1
11,1
37,1
0,1
0,1
2,1
6,1
1,1
3,1
4,1
31,1
0,1
92,0
0,1
3,1
7,1
232,1
0,1
0,1
4,1
6,1
62,1
5,1
1,1
111,0
432,0
1,1
197,0
570,0
0,1
0,1
0,1
0,1
0,1
13,1
1,1
0,1
83,0
1,1
4,1
361,0
7,1
216,0
9,1
2,1
271,0
1,1
55,1
884,0
4,1
3,1
0,1
3,1
17,1
45,1
43,1
0,1
18,1
9,1
58,1
0,1
1,1
2,1
64,0
3,1
591,0
3,1
54,1
46,1
0,1
1,1
128,1
525,0
797,0
82,0
5,1
6,1
2,1
2,1
1,1
83,1
1,1
16,1
0,1
2,1
855,0
59,0
0,1
0,1
3,1
100,1
3,1
698,0
41,1
17,1
7,1
3,1
0,1
103,1
47,1
0,1
0,1
0,1
5,1
3,1
63,1
0,1
36,1
0,1
124,1
10,1
129,1
4,1
77,0
298,0
640,0
7,1
30,1
1,1
5,1
1,1
8,1
1,1
16,1
823,0
71,0
143,1
7,1
1,1
8,1
205,0
247,1
26,1
8,1
1,1
62,1
13,1
0,1
9,1
5,1
0,1
8,1
6,1
5,1
4,1
0,1
850,0
1,1
0,1
8,1
2,1
3,1
10,1
10,1
174,0
1,1
110,0
1,1
1,1
1,1
1,1
15,1
23,1
413,1
8,1
22,1
980,0
0,1
78,1
56,1
117,0
371,0
13,1
2,1
9,1
186,0
0,1
120,1
0,1
2,1
6,1
11,1
0,1
0,1
11,1
12,1
11,1
0,1
16,1
3,1
121,0
403,0
123,0
1,1
460,0
1,1
15,1
182,1
0,1
73,1
2,1
4,1
6,1
130,1
0,1
0,1
165,0
1,1
2,1
2,1
245,0
39,0
4,1
194,1
1,1
105,0
20,1
414,0
0,1
222,1
2,1
479,1
411,0
7,1
5,1
0,1
11,1
36,1
0,1
20,1
2,1
0,1
17,1
8,1
2,1
38,1
1,1
10,1
149,1
0,1
322,0
1,1
14,1
7,1
174,1
51,1
338,0
3,1
1,1
71,1
0,1
90,1
0,1
1,1
276,0
559,0
4,1
1,1
0,1
191,1
2,1
1,1
0,1
1,1
0,1
2,1
0,1
0,1
5,1
982,0
198,0
16,1
830,0
4,1
60,1
134,1
5,1
0,1
175,0
6,1
337,0
14,1
88,1
1,1
3,1
5,1
59,1
1,1
5,1
13,1
0,1
0,1
0,1
0,1
3,1
24,1
229,0
0,1
10,1
3,1
13,1
9,1
114,0
0,1
19,1
5,1
3,1
0,1
0,1
16,1
14,1
11,1
0,1
8,1
9,1
148,0
2,1
260,0
824,0
0,1
2,1
1,1
122,0
0,1
0,1
28,1
3,1
15,1
2,1
854,0
0,1
230,0
3,1
311,0
16,1
88,1
8,1
638,0
108,0
614,0
0,1
0,1
98,1
20,1
0,1
2,1
40,1
0,1
3,1
9,1
44,1
1,1
515,0
169,1
0,1
1,1
0,1
0,1
157,0
48,1
0,1
2,1
1,1
144,1
960,0
58,1
645,1
247,1
0,1
0,1
555,0
11,1
92,1
2,1
895,0
10,1
710,0
13,1
16,1
0,1
0,1
72,0
46,1
0,1
11,1
5,1
0,1
331,0
0,1
0,1
0,1
119,1
182,1
154,0
46,1
1,1
28,1
0,1
0,1
3,1
211,0
15,1
2,1
0,1
0,1
4,1
75,1
2,1
13,1
1,1
0,1
0,1
0,1
7,1
354,0
0,1
2,1
1,1
2,1
5,1
1,1
2,1
32,1
27,1
42,1
1,1
0,1
650,0
9,1
10,1
0,1
2,1
914,0
2,1
1,1
1,1
0,1
0,1
50,1
0,1
0,1
2,1
33,1
10,1
138,1
599,0
872,1
0,1
0,1
0,1
2,1
0,1
17,1
16,1
1,1
1,1
0,1
0,1
8,1
269,1
28,1
69,1
25,1
4,1
15,1
192,0
0,1
0,1
2,1
13,1
1,1
1,1
0,1
0,1
70,1
1,1
2,1
98,1
3,1
0,1
9,1
0,1
44,1
0,1
1,1
21,1
133,0
4,1
5,1
10,1
36,1
7,1
67,0
0,1
0,1
0,1
4,1
0,1
25,1
5,1
1,1
25,1
4,1
373,0
35,1
9,1
1,1
8,1
1,1
435,0
9,1
3,1
1,1
4,1
1,1
15,1
4,1
0,1
0,1
29,1
121,1
0,1
404,0
2,1
215,1
42,1
1,1
31,1
1,1
875,0
0,1
1,1
26,1
2,1
16,1
5,1
62,1
2,1
33,1
20,1
227,0
0,1
380,0
1,1
9,1
8,1
13,1
5,1
0,1
12,1
0,1
3,1
3,1
12,1
2,1
0,1
0,1
2,1
2,1
51,1
91,0
1,1
1,1
75,1
4,1
0,1
0,1
39,1
3,1
7,1
32,1
0,1
9,1
0,1
0,1
20,1
0,1
26,1
8,1
0,1
885,0
1,1
130,1
4,1
10,1
0,1
0,1
579,0
0,1
25,1
3,1
0,1
37,1
7,1
6,1
2,1
0,1
9,1
8,1
78,1
2,1
0,1
51,1
391,0
2,1
0,1
8,1
11,1
0,1
0,1
4,1
3,1
291,1
0,1
1,1
0,1
0,1
0,1
0,1
46,1
3,1
14,1
35,1
28,1
1,1
44,1
3,1
575,0
2,1
191,1
0,1
0,1
2,1
1,1
14,1
1,1
54,1
5,1
8,1
1,1
8,1
2,1
0,1
126,1
101,0
23,1
0,1
7,1
8,1
11,1
9,1
0,1
0,1
4,1
0,1
250,1
1,1
61,1
1,1
42,1
10,1
17,1
0,1
739,1
58,1
1,1
64,1
7,1
1,1
75,1
497,0
1,1
0,1
2,1
1,1
1,1
32,1
0,1
6,1
647,0
0,1
1,1
13,1
2,1
0,1
13,1
13,1
0,1
863,0
25,1
2,1
170,0
835,0
4,1
24,1
0,1
4,1
59,1
69,1
0,1
1,1
23,1
8,1
27,1
1,1
43,1
68,0
293,0
0,1
454,0
13,1
0,1
1,1
0,1
2,1
43,1
10,1
1,1
1,1
175,1
456,0
3,1
1,1
0,1
0,1
18,1
0,1
1,1
2,1
525,1
222,1
95,0
326,0
3,1
0,1
0,1
658,0
1,1
289,0
1,1
1,1
1,1
3,1
1,1
1,1
0,1
2,1
0,1
436,0
2,1
121,1
1,1
4,1
38,1
339,0
79,0
334,0
2,1
0,1
5,1
33,1
